V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q1,Q32_1_TEXT,Q32_2_TEXT,Q32_3_TEXT,Q32_4_TEXT,Q32_5_TEXT,Q32_6_TEXT,Q32_7_TEXT,Q32_8_TEXT,Q32_9_TEXT,Q32_10_TEXT,Q32_11_TEXT,Q32_12_TEXT,Q32_13_TEXT,Q32_14_TEXT,Q32_15_TEXT,Q32_16_TEXT,Q32_17_TEXT,Q32_18_TEXT,Q32_19_TEXT,Q32_20_TEXT,Q28_3,Q28_6,Q28_9,Q28_10,Q28_11,Q28_12,Q28_14,Q28_15,Q28_16,Q28_17,Q28_21,Q28_22,Q28_26,Q28_36,Q28_37,Q28_38,Q28_39,Q31_x3_Group,Q31_x3_Rank,Q31_x6_Group,Q31_x6_Rank,Q31_x9_Group,Q31_x9_Rank,Q31_x10_Group,Q31_x10_Rank,Q31_x11_Group,Q31_x11_Rank,Q31_x12_Group,Q31_x12_Rank,Q31_x14_Group,Q31_x14_Rank,Q31_x15_Group,Q31_x15_Rank,Q31_x16_Group,Q31_x16_Rank,Q31_x17_Group,Q31_x17_Rank,Q31_x21_Group,Q31_x21_Rank,Q31_x22_Group,Q31_x22_Rank,Q31_x26_Group,Q31_x26_Rank,Q31_x36_Group,Q31_x36_Rank,Q31_x37_Group,Q31_x37_Rank,Q31_x38_Group,Q31_x38_Rank,Q31_x39_Group,Q31_x39_Rank,Q20,Q20_TEXT,Q22_1,Q22_2,Q22_3,Q22_4,Q21,Q18,Q33,Q17,Q17_TEXT,Q29,Q29_TEXT,Q34,Q34_TEXT,Q35,Q36,Q37,Q15,LocationLatitude,LocationLongitude,LocationAccuracy,
R_25z30QuDusxbxvS,Default Response Set,Anonymous,,,108.80.253.67,0,2015-04-12 20:09:30,2015-04-12 20:17:04,1,1,Freedom,Choice,Lies,Happiness,A trick,True democracy doesn't exist.,,,,,,,,,,,,,,,1,1,,1,,,1,1,,,1,1,,,1,1,1,,,,,,,,,0,2,0,3,,,,,0,4,0,5,,,,,0,1,,,,,,,,,2,,1,,,,1,1,2,6,,4,,4,anarcho syndicalist,,,1,,33.032501220703,-83.895698547363,-1,
R_SHR7NGmy3t3WbiV,Default Response Set,Anonymous,,,71.185.204.9,0,2015-04-12 20:13:47,2015-04-12 20:17:22,1,1,voice,freedom,liberty,founding fathers,voting,choice,progress,majority,equality,point of view,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,0,1,0,3,0,4,,,,,0,2,,,0,5,,,,,,,1,,,,1,1,2,2,2,6,,6,,2,,,2,,,40.180404663086,-74.892997741699,-1,
R_O2Wps9bQTImAg25,Default Response Set,Anonymous,,,72.204.2.238,0,2015-04-12 20:13:32,2015-04-12 20:17:36,1,1,people,leader,fairness,opinions,equality,politics,president,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,0,4,0,1,0,3,,,,,0,2,,,,,,,,,,,2,,1,,,,2,1,2,6,,5,,5,,,,1,,36.118896484375,-93.984001159668,-1,
R_a4SHhEPDTsSr2kp,Default Response Set,Anonymous,,,96.125.232.10,0,2015-04-12 20:11:28,2015-04-12 20:17:39,1,1,freedom,mob rule,everyone gets a say,confusion between it and representative republic,"America, but not really",,,,,,,,,,,,,,,,,1,,,,,1,,,1,1,,1,1,1,1,1,0,4,,,,,0,2,0,1,0,3,,,,,0,5,,,,,,,,,,,,,,,,,2,,1,,,,1,2,2,6,,3,,1,,1,,,,34.926605224609,-86.957000732422,-1,
R_22VKIzP8JSjG4JL,Default Response Set,Anonymous,,,99.173.148.142,0,2015-04-12 20:13:40,2015-04-12 20:17:40,1,1,usa,freedom,checks and balances,elections,1776,washington dc,federal,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,0,5,,,,,,,,,,,0,3,,,0,1,0,2,,,,,,,0,4,,,,,,,2,,,,,1,4,4,1,6,,5,,1,,2,,,no comments,35.902206420898,-78.628303527832,-1,
R_87zihZmMVpvzMat,Default Response Set,Anonymous,,,172.56.6.9,0,2015-04-12 20:13:12,2015-04-12 20:17:42,1,1,Fair,Equal,Voting,Left,Government,Of the people,1st World,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,0,2,,,,,0,4,0,5,,,,,0,3,,,2,,,,,1,3,2,1,6,,3,,2,,,2,,,32.724304199219,-97.080497741699,-1,
R_3FLmIkiTtkYarYi,Default Response Set,Anonymous,,,72.239.217.130,0,2015-04-12 20:14:12,2015-04-12 20:17:44,1,1,freedom,rights,free market,elections,voting,United States,Europe,corruption,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,0,5,0,1,,,0,2,,,,,0,4,,,,,,,0,3,,,,,,,2,,1,,,,1,2,2,6,,3,,3,,,,1,,29.162200927734,-81.007499694824,-1,
R_31F3NkXY3ME5QKd,Default Response Set,Anonymous,,,166.170.40.180,0,2015-04-12 20:11:00,2015-04-12 20:17:49,1,1,freedom,capitalism,free speech,red white blue,fireworks,4th of july,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5,,,,,,,,,,,0,4,,,0,2,0,1,0,3,,,,,,,,,,,,,2,,1,,,,3,2,2,6,,4,,2,,,2,,none,37.77490234375,-122.41940307617,-1,
R_3PTRTVPaTYFpo97,Default Response Set,Anonymous,,,173.52.251.75,0,2015-04-12 20:10:37,2015-04-12 20:17:50,1,1,choice,by the people,elected officials,voting,politics,freedom of speech,civil liberties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,,,0,3,0,2,0,1,,,0,4,,,,,,,,,,,1,Chinese,,,1,,1,1,2,3,,3,,5,,,,3,,40.623397827148,-74.028800964355,-1,
R_2wuXRK6plmcOP50,Default Response Set,Anonymous,,,73.174.16.77,0,2015-04-12 20:15:08,2015-04-12 20:17:55,1,1,will of people,representative,elections ,campaign ads,voting,equality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,4,0,2,0,1,,,0,3,,,,,,,,,,,0,5,,,,,2,,1,,,,2,2,2,6,,5,,2,,,1,,,40.404998779297,-79.974098205566,-1,
R_1OGOjZMk6berC52,Default Response Set,Anonymous,,,174.65.82.6,0,2015-04-12 20:13:46,2015-04-12 20:18:00,1,1,working together,freedom,having a say  ,debating,compromise,looking out for each other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,,,,,,,,,,,0,3,0,1,0,4,0,2,,,,,,,,,,,2,,1,,,,2,4,2,6,,2,,2,,,1,,Never  really thought about what    it meant  to me.   NIce    study.. thought provoking..  Thank you ,32.84049987793,-116.87969970703,-1,
R_1C8D6PzfH7R3uzZ,Default Response Set,Anonymous,,,96.254.190.99,0,2015-04-12 20:09:56,2015-04-12 20:18:11,1,1,equality,fairness,unity,system,rules,support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,,,0,3,0,2,,,0,4,,,0,1,,,,,,,2,,,1,1,1,2,4,2,6,,2,,1,,2,,,"While I may have been born in Canada, I have lived in the United States for 9 1/2 years and now feel more American than I do Canadian.  I do pay attention to politics on a daily basis.  ",27.258499145508,-82.514999389648,-1,
R_2CpGrmPycEIJih9,Default Response Set,Anonymous,,,75.138.86.255,0,2015-04-12 20:14:59,2015-04-12 20:18:12,1,1,freedom,america,choice,government,control,order,social,equality,demanding,ideal,power,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,3,,,0,5,,,,,0,2,,,,,,,0,1,,,,,0,4,,,,,2,,1,,,,3,2,1,6,,5,,2,,,2,,,33.451400756836,-84.186996459961,-1,
R_3J4B1r2ihHDyoIb,Default Response Set,Anonymous,,,131.156.157.207,0,2015-04-12 20:12:53,2015-04-12 20:18:18,1,1,Freedom,Election,America,President,official,states,governed by the peopl,for the people,legitimate,fair,optimal,,,,,,,,,,,,,1,1,1,1,1,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,0,2,,,0,3,0,4,0,5,2,,1,,,,2,1,1,6,,4,,3,,,,1,"When you mentioned adoption of Western values, I guess I meant the values as defined by the various constitutions in the West. Not necessarily that everyone should be like Britain or America, just that they should have modern and fair constitutions.",41.896301269531,-88.744201660156,-1,
R_3PGJHIUXLmOm2Oe,Default Response Set,Anonymous,,,73.8.145.2,0,2015-04-12 20:14:54,2015-04-12 20:18:19,1,1,Freedom,voting ,choice ,equaliy,Democrats ,hope ,elections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,0,4,0,5,0,3,,,0,1,,,,,,,,,,,2,,,,,1,3,4,1,6,,5,,2,,,2,,,41.785293579102,-87.773399353027,-1,
R_BL1NCbWyF38nYDT,Default Response Set,Anonymous,,,50.137.123.127,0,2015-04-12 20:12:59,2015-04-12 20:18:20,1,1,improving income,stop lying,work,help,people,,,,,,,,,,,,,,,,1,,,,,,,1,,,1,1,,1,1,,,,,,,,,,,,,0,5,0,4,,,0,1,0,2,,,,,,,,,,,,,0,3,1,,1,,,,2,3,1,7,,3,,3,,,,3,,43.35920715332,-72.336303710938,-1,
R_1eDEUkoKPo799DE,Default Response Set,Anonymous,,,162.17.146.94,0,2015-04-12 20:12:37,2015-04-12 20:18:19,1,1,Voting,Elections,"Of the people, by the people, for the people",ideas,Civil rights,Constitutional freedoms,What the U.S. used to be,equality,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,0,1,,,0,5,0,4,,,,,0,2,0,3,,,,,,,,,2,,1,,,,4,4,1,6,,4,,2,,,1,,,42.27490234375,-84.401702880859,-1,
R_3L5bK9vsCtlA1uR,Default Response Set,Anonymous,,,98.229.147.7,0,2015-04-12 20:16:20,2015-04-12 20:18:25,1,1,equality,freedom,fairness,voting,representation,people ,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,0,2,0,1,0,3,,,,,,,,,0,5,,,,,,,2,,1,,,,4,3,1,6,,7,,2,,,2,,,42.334594726562,-71.036201477051,-1,
R_1GTfeaujIsKTx56,Default Response Set,Anonymous,,,72.251.37.162,0,2015-04-12 20:14:42,2015-04-12 20:18:25,1,1,fair,uncorrupted,union,equal,everyone,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,0,3,,,0,4,,,0,5,0,1,,,,,,,0,2,,,,,,,2,,1,,,,2,4,2,6,,5,,5,,,,3,,40.43440246582,-80.024803161621,-1,
R_1gIowfUQPVaQA9L,Default Response Set,Anonymous,,,68.240.230.223,0,2015-04-12 20:10:51,2015-04-12 20:18:33,1,1,freedom,choice,fairness,elected,independence,votes,elections,majority,live and let live,equality,the best,Opposite of dictatorship.,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,0,5,0,4,,,0,1,0,2,,,,,0,3,,,,,,,,,,,1,,1,,,,1,3,2,1,,3,,2,,,2,,,32.783096313477,-96.806701660156,-1,
R_1eqOx9YCDdGfJqI,Default Response Set,Anonymous,,,184.89.150.222,0,2015-04-12 20:12:20,2015-04-12 20:18:33,1,1,Government,People,Equality,Fairness,Voting,Politics,A Country run by it's people.,,,,,,,,,,,,,,,1,1,,,,,,,,1,,1,,1,1,1,,,,,,,,,0,5,,,,,0,4,0,1,0,3,,,0,2,,,,,,,,,,,2,,,1,1,1,1,2,1,3,,2,,3,,,,3,Thanks!,28.288696289062,-81.32039642334,-1,
R_1isMygtVeNebrF5,Default Response Set,Anonymous,,,23.116.176.198,0,2015-04-12 20:16:42,2015-04-12 20:18:43,1,1,voting,choice,new form of government,weak,indecisive,blue,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,1,1,0,4,,,,,,,0,2,0,3,,,0,1,0,5,,,,,,,,,,,,,,,,,1,Spanish,,,1,,1,1,1,4,,3,,3,,,,1,,25.937194824219,-80.317001342773,-1,
R_31QUoV2WpU0tStd,Default Response Set,Anonymous,,,104.5.101.101,0,2015-04-12 20:13:21,2015-04-12 20:18:46,1,1,fair,people,system,democrait ,goverment ,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,0,5,,,,,0,3,,,,,,,0,1,0,2,,,0,4,,,,,,,,,,,2,,1,,,,2,4,1,1,,3,,2,,,2,,none,36.539596557617,-119.64520263672,-1,
R_2s4hACbK45G8k5d,Default Response Set,Anonymous,,,76.185.210.15,0,2015-04-12 20:13:52,2015-04-12 20:18:49,1,1,Freedom,For the people,Vote,Fairness,Equality,Elected offcials,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,4,0,1,0,3,0,2,0,5,,,,,,,,,,,,,,,,,,,2,,1,,,,3,2,1,6,,3,,2,,,2,,,32.931701660156,-96.616203308105,-1,
R_1oisnrfOWoU16uo,Default Response Set,Anonymous,,,99.53.240.166,0,2015-04-12 20:09:07,2015-04-12 20:18:52,1,1,vote,freedom,election,United States,choice,majority,senators,representatives,government,politics,constitution,,,,,,,,,,,1,,,,,,,,,,,,,,,,0,5,,,,,,,0,2,0,3,0,1,,,,,,,,,,,,,0,4,,,,,,,2,,1,,,,2,4,2,6,,3,,1,,1,,,,38.019897460938,-121.38059997559,-1,
R_5bPXE7aKiaByc2l,Default Response Set,Anonymous,,,71.189.147.192,0,2015-04-12 20:16:38,2015-04-12 20:18:54,1,1,people,choice,government,taxes,free,congress,senate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,0,1,,,0,3,0,2,,,,,0,4,,,0,5,,,,,,,,,,,,,,,1,urdu,,1,1,1,1,1,1,8,middle eastern,4,,3,,,,3,,34.069900512695,-117.9421005249,-1,
R_3hryJF03G6DokuG,Default Response Set,Anonymous,,,155.41.125.61,0,2015-04-12 20:14:34,2015-04-12 20:18:58,1,1,freedom,political participation,representation,elected leaders,United States of America,separation of church and state,president,Barack Obama,political parties,Democrats,Republicans,elections,votes,political campaigning,political advertising,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,0,4,0,1,0,2,0,5,,,0,3,,,,,,,,,,,,,,,,,1,Russian,,1,1,1,4,1,2,6,,3,,2,,,1,,,42.345092773438,-71.099296569824,-1,
R_2idHh2r7lyRTGXT,Default Response Set,Anonymous,,,76.241.1.61,0,2015-04-12 20:14:39,2015-04-12 20:18:58,1,1,transparency,freedom,liberty,rights,action,voting,choices,equal,moral,constitution,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,0,2,0,3,0,4,,,,,0,1,,,0,5,,,,,,,,,,,2,,1,,,,3,2,1,6,,5,,2,,,2,,thanks,37.975296020508,-121.32440185547,-1,
R_2WuwIuupWhrLJb6,Default Response Set,Anonymous,,,162.104.2.37,0,2015-04-12 20:15:44,2015-04-12 20:19:00,1,1,vote,peoples will,personal freedom,election,term limit,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,0,4,,,0,5,,,,,0,3,,,,,,,,,,,,,,,0,1,,,,,0,2,2,,1,,,,2,3,1,6,,3,,1,,1,,,,36.300003051758,-82.382400512695,-1,
R_3Eg12GQRkh2x2UP,Default Response Set,Anonymous,,,24.126.23.117,0,2015-04-12 20:13:57,2015-04-12 20:19:04,1,1,equality,justice,freedom of speech,elective representation,social equality,voting,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,0,4,0,3,0,2,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,5,2,,1,,,,3,4,1,6,,5,,2,,,1,,,39.456207275391,-77.963897705078,-1,
R_DV8KvIx1apqEIud,Default Response Set,Anonymous,,,24.253.98.200,0,2015-04-12 20:12:31,2015-04-12 20:19:04,1,1,voting,united states,government,congress,republicans,democrats,legistature,senate,freedom,rights,,,,,,,,,,,,1,,,,,,1,,,,,,,1,1,1,,,,,,,0,3,0,2,0,1,0,4,,,0,5,,,,,,,,,,,,,,,,,2,,1,,,,2,3,1,6,,3,,3,,,,3,No problems. Thank you.,36.234893798828,-115.29049682617,-1,
R_eLoKB5cMyLXKPU5,Default Response Set,Anonymous,,,71.112.152.106,0,2015-04-12 20:17:16,2015-04-12 20:19:07,1,1,freedom,justice,equality,the voice of the people,common good,voting,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,,,,,,,,,0,5,0,1,0,2,0,3,,,,,,,,,,,0,4,,,,,,,2,,,,1,1,5,1,1,3,,5,,1,,2,,,,40.504806518555,-79.913200378418,-1,
R_RJGgVtePhptojGp,Default Response Set,Anonymous,,,50.156.248.160,0,2015-04-12 20:16:54,2015-04-12 20:19:08,1,1,For the people,Equality,Open Forum,Representation,Politics,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,1,1,,,,,,,,,0,5,0,2,0,3,0,1,,,0,4,,,,,,,,,,,,,,,2,,1,,,,2,2,1,6,,4,,2,,,2,,none,35.981704711914,-84.128997802734,-1,
R_1EikgzIG4E1cz1I,Default Response Set,Anonymous,,,71.9.113.233,0,2015-04-12 20:17:24,2015-04-12 20:19:08,1,1,free,constitution,laws,regulations,senate,congress,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,0,2,0,3,,,,,,,0,4,0,5,,,,,0,1,,,,,,,2,,,,1,,1,2,1,3,,2,,3,,,,3,,34.137802124023,-117.9474029541,-1,
R_3HpgkJD8OPHpJiq,Default Response Set,Anonymous,,,69.171.176.31,0,2015-04-12 20:14:37,2015-04-12 20:19:10,1,1,voting,president,fair,unfair,republic,partisanship,bias,chaos,ineffective,,,,,,,,,,,,1,1,1,,,,,1,,,1,,,,1,,1,,,,,,,0,3,0,5,0,2,0,1,,,,,,,,,,,,,0,4,,,,,,,2,,,,,1,1,5,2,6,,5,,3,,,,1,,39.332595825195,-76.692802429199,-1,
R_2q4vrymKk45AFCC,Default Response Set,Anonymous,,,184.47.85.219,0,2015-04-12 20:17:08,2015-04-12 20:19:11,1,1,freedom,special,lucky,money,hard-working,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,0,2,,,,,,,0,4,,,0,5,0,1,,,,,,,,,,,0,3,,,,,2,,1,,,,1,1,1,6,,2,,3,,,,3,thank you,34.377593994141,-83.760498046875,-1,
R_W2mer8p0rLRf1ex,Default Response Set,Anonymous,,,108.176.65.67,0,2015-04-12 20:15:54,2015-04-12 20:19:13,1,1,freedom,choice,america,politics,founding fathers,religious freedom,political freedom,freedom of speech,freedom of religion,free to do what makes you happy,,,,,,,,,,,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,,1,,,,3,3,1,6,,5,,1,,2,,,,42.749496459961,-73.595100402832,-1,
R_3gXhWy8wZQ9IPQN,Default Response Set,Anonymous,,,104.0.9.194,0,2015-04-12 20:17:14,2015-04-12 20:19:17,1,1,freedom,voting,rights,america,people,congress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,0,5,,,,,,,,,,,,,,,0,2,0,4,,,0,1,,,,,0,3,,,,,2,,1,,,,3,1,1,6,,2,,2,,,2,,,38.828903198242,-91.974403381348,-1,
R_1rB3wqtW0iRlXQS,Default Response Set,Anonymous,,,68.104.118.28,0,2015-04-12 20:16:29,2015-04-12 20:19:23,1,1,campaign,ballot,constitution,government,president,state,voting,election,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,,0,2,,,,,0,1,0,5,0,4,,,,,,,0,3,,,,,,,1,,,,1,1,5,1,1,3,,4,,1,,2,,,,36.175003051758,-115.13719940186,-1,
R_2tDWXA8T86VGz1C,Default Response Set,Anonymous,,,72.71.252.49,0,2015-04-12 20:17:36,2015-04-12 20:19:24,1,1,Freedom,Rights,Choice,Free will,For the people,Voting,By the people,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,1,0,2,,,0,5,,,0,3,,,,,0,1,,,0,4,,,,,,,,,,,,,,,2,,1,,,,3,1,1,6,,3,,1,,1,,,,42.794998168945,-71.225601196289,-1,
R_3syu32pFdCz3Vp7,Default Response Set,Anonymous,,,173.247.8.99,0,2015-04-12 20:16:22,2015-04-12 20:19:29,1,1,United States,Democrat,Republican,Constitution,Declaration of Independence,Thomas Paine,Freedom,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,0,5,0,1,,,0,2,,,,,,,,,0,4,,,0,3,,,,,,,2,,1,,,,3,2,1,6,,6,,2,,,2,,,35.170501708984,-85.209503173828,-1,
R_3KqHKqpYwhGOuG1,Default Response Set,Anonymous,,,76.181.49.204,0,2015-04-12 20:17:53,2015-04-12 20:19:38,1,1,Freedom,Values,Ability to vote,Founding Fathers,Leaving England,United States,How we elect our officals,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,0,2,,,,,,,0,5,,,,,0,3,,,,,,,,,,,0,1,0,4,,,,,2,,1,,,,3,2,1,6,,6,,1,,2,,,fun to do,40.029006958008,-83.080902099609,-1,
R_6led5FPgqjvFgdj,Default Response Set,Anonymous,,,65.30.173.170,0,2015-04-12 20:17:19,2015-04-12 20:19:38,1,1,freedom,rule by people,peace,good,just,,,,,,,,,,,,,,,,1,,1,,,,,,1,1,1,,,1,,1,1,,,,,,,,,0,2,0,3,0,1,0,5,,,,,,,0,4,,,,,,,,,,,2,,1,,,,1,2,1,6,,6,,5,,,,3,,42.911697387695,-87.860702514648,-1,
R_3gZ2GKkWry5Sp3C,Default Response Set,Anonymous,,,192.206.106.2,0,2015-04-12 20:16:52,2015-04-12 20:19:43,1,1,america,politics,government,capitalism,republic,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,0,4,,,,,,,,,,,0,1,,,0,2,,,,,0,3,,,0,5,,,,,,,2,,1,,,,1,1,2,1,,3,,3,,,,2,,40.782501220703,-96.638999938965,-1,
R_2q7TXVOu6PR52YN,Default Response Set,Anonymous,,,129.81.56.185,0,2015-04-12 20:17:01,2015-04-12 20:19:54,1,1,fairness,election,merit,free,just,lie,liberal,open,fine,greedy,capitalist,hypocritical,leanient,civilized,modern,lacking,incomplete,better,superior,underhanded,,,,,,,,,,,,,,,,1,1,,,0,2,,,,,0,1,0,5,0,3,,,,,0,4,,,,,,,,,,,,,,,2,,1,,,,2,2,1,6,,5,,3,,,,2,,29.946792602539,-90.123001098633,-1,
R_XwgKGJji0rTy78R,Default Response Set,Anonymous,,,99.53.89.88,0,2015-04-12 20:17:56,2015-04-12 20:20:04,1,1,fairness ,America ,freedom ,we the people ,positive ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,,0,4,0,3,,,,,,,,,,,,,,,0,2,0,5,,,,,2,,1,,,,3,1,1,4,,4,,2,,,1,,,34.147598266602,-117.45809936523,-1,
R_2TntzYsj156xl97,Default Response Set,Anonymous,,,72.188.0.73,0,2015-04-12 20:15:12,2015-04-12 20:20:08,1,1,Freedom,For the people,United States,Obama,Not for the rich people for the lower class,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,,,0,4,,,0,3,,,,,0,2,,,0,5,2,,,,,1,1,1,2,7,,3,,2,,,1,,,29.045303344727,-81.397598266602,-1,
R_1QisFT0qYTaUSd3,Default Response Set,Anonymous,,,104.172.37.161,0,2015-04-12 20:17:59,2015-04-12 20:20:08,1,1,freedom,blue,donkey,Barack Obama,inclusive,voting,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,,,,,,0,2,,,,,0,1,0,5,0,4,,,0,3,,,,,,,,,,,2,,,1,,,3,1,1,3,,5,,1,,2,,,,33.995803833008,-117.81890106201,-1,
R_1on9CHEJtq2REg4,Default Response Set,Anonymous,,,76.88.138.96,0,2015-04-12 20:14:59,2015-04-12 20:20:09,1,1,fairness,voting,Capitalism,America,First-world countries,election,rights,people's choice,modern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,,,,,,,0,1,0,2,,,0,5,,,0,3,,,,,,,,,,,,,,,2,,,,1,1,4,2,1,3,,3,,2,,,2,,,21.421905517578,-157.93710327148,-1,
R_2XjOhEGGQAHN6cv,Default Response Set,Anonymous,,,108.71.190.215,0,2015-04-12 20:15:23,2015-04-12 20:20:09,1,1,vote,elect,representative,rights,freedom,term,people,constitution,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,0,4,,,0,3,,,0,1,0,2,,,,,0,5,,,,,,,,,2,,,,1,1,2,2,1,7,,4,,3,,,,3,None,29.921401977539,-95.609397888184,-1,
R_3FOid2Q0zAqk2bM,Default Response Set,Anonymous,,,75.194.117.52,0,2015-04-12 20:16:11,2015-04-12 20:20:12,1,1,Freedom,History ,Foundation,Founding Fathers,Ideal,Freedom of Speech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,,,,,0,5,,,,,,,0,1,,,0,3,0,4,,,,,2,,1,,,,1,2,1,6,,3,,1,,1,,,"Interesting survey, I enjoyed it!",42.479507446289,-73.769599914551,-1,
R_1rBo3P8S5DFGSac,Default Response Set,Anonymous,,,70.187.85.139,0,2015-04-12 20:17:43,2015-04-12 20:20:19,1,1,people,vote,republic,government,for the people,by the people,fairness,equality,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,0,1,0,4,,,0,5,0,3,,,,,,,,,,,0,2,,,,,2,,,,1,1,2,2,1,3,,5,,3,,,,1,,29.676605224609,-82.385498046875,-1,
R_1cV8yDhswiQAOcT,Default Response Set,Anonymous,,,174.60.100.2,0,2015-04-12 20:12:17,2015-04-12 20:20:20,1,1,voting,by the people,representation,America,freedom,equality,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,0,5,,,0,4,,,0,3,,,,,0,2,,,0,1,,,,,,,2,,1,,,,4,4,2,6,,3,,1,,1,,,none,41.398803710938,-76.792198181152,-1,
R_2dFl3LiGmrl8uzV,Default Response Set,Anonymous,,,69.14.182.252,0,2015-04-12 20:17:08,2015-04-12 20:20:25,1,1,form of government,voting,Western,corruption,equality,fair,,,,,,,,,,,,,,,1,1,1,,,1,1,1,1,1,,1,1,1,1,,1,,,,,,,0,3,0,1,,,,,,,,,,,0,2,,,,,,,,,0,4,,,2,,1,,,,1,2,2,6,,5,,3,,,,3,,42.489501953125,-83.141899108887,-1,
R_22EQuvq2RldJ3Oa,Default Response Set,Anonymous,,,72.64.102.165,0,2015-04-12 20:17:45,2015-04-12 20:20:26,1,1,people,vote,president,vice president,opinion,electoral college,joke,not really,does my vote even count?,what good is it doing?,freedom,challenges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,3,,,0,4,,,0,5,,,,,,,,,,,,,2,,1,,,,3,3,2,6,,4,,3,,,,1,,33.016204833984,-96.538200378418,-1,
R_2pRxHMN32VvjJ9w,Default Response Set,Anonymous,,,149.61.162.172,0,2015-04-12 20:16:21,2015-04-12 20:20:31,1,1,justice,equality,freedom,america,unreal,captial,capitalism,slavery,,,,,,,,,,,,,,1,,1,1,,1,,,,,1,,,1,,,,,,,0,3,,,,,,,,,0,1,0,5,,,,,,,0,2,0,4,,,,,,,2,,1,,,,2,1,1,6,,3,,3,,,,3,Very interesting survey.,40.900100708008,-73.899299621582,-1,
R_30hRAiQdMQoK6up,Default Response Set,Anonymous,,,24.131.197.53,0,2015-04-12 20:13:26,2015-04-12 20:20:36,1,1,freedom,republic democracy,America,rule by the people,officials ,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,,,1,1,,,,,,,0,2,0,4,0,3,0,1,,,,,,,,,0,5,,,,,,,,,,,2,,1,,,,1,2,1,6,,2,,3,,,,2,,40.773101806641,-80.395896911621,-1,
